Custid,Dayswus,Age,Edu,Income,Kidhome,Teenhome,Freq,Recency,Monetary,Spcork
1005,1062,59,18,91852,0,1,25,26,1138,1
1014,619,35,18,57997,1,1,5,28,81,0
1015,1133,32,20,50289,1,0,1,231,20,0
1017,624,22,16,20043,0,0,2,37,16,0
1018,940,76,15,112765,0,0,39,72,2039,0
1022,1108,19,13,43392,0,0,5,4,118,0
1024,1178,33,19,41238,1,0,10,59,304,0
1025,680,68,15,104758,0,0,32,14,1595,0
1028,558,36,16,53489,0,1,2,12,32,0
1030,614,53,15,90708,0,0,19,61,767,0
1032,652,37,16,52474,1,1,1,421,19,0
1033,903,74,15,119982,0,0,36,52,1852,0
1036,854,41,18,65852,1,1,3,55,63,0
1037,1127,47,16,69713,0,1,28,64,1340,0
1051,972,35,18,36908,0,1,2,47,25,0
1053,558,74,14,113980,0,0,36,73,1854,0
1055,905,49,15,72287,0,0,18,53,719,0
1065,1084,31,14,43155,1,0,10,4,299,0
1070,1051,60,18,91907,0,0,31,45,1537,0
1074,881,33,20,60457,1,0,3,73,63,0
1099,946,28,19,40645,1,0,3,1,48,0
1101,670,45,20,47267,0,1,2,98,34,0
1107,1206,21,14,24589,1,0,2,98,29,0
1108,767,23,17,10000,0,0,3,12,34,0
1110,842,27,17,50468,1,0,3,43,41,0
1112,636,54,17,69431,0,1,4,77,74,0
1118,885,58,19,79072,0,1,23,81,1020,0
1122,1089,69,19,105286,0,0,38,15,1983,0
1126,963,61,17,96657,0,1,24,90,1079,0
1134,1141,77,16,117551,0,0,42,91,2226,1
1139,1228,56,18,73488,0,1,23,64,1026,0
1140,988,65,15,104547,0,0,34,16,1728,1
1141,611,70,18,120329,0,0,32,27,1601,1
1152,773,37,17,60350,1,1,5,67,89,0
1156,774,26,14,29821,1,1,5,29,54,0
1158,721,44,20,60716,0,1,11,95,339,0
1165,812,25,17,43284,1,0,4,39,93,0
1166,1134,64,19,92753,0,1,29,8,1411,0
1176,783,68,16,94717,0,0,26,66,1212,0
1178,879,54,16,97623,0,1,16,90,593,0
1190,1230,52,19,80250,0,1,21,21,888,0
1191,1051,45,14,55691,0,1,14,31,488,0
1198,561,27,18,51209,1,0,4,59,93,0
1214,740,78,15,129947,0,0,35,52,1795,0
1219,729,44,16,63622,0,0,15,9,536,0
1223,763,32,18,71679,1,0,3,99,64,0
1227,968,55,17,79717,0,1,19,1,779,0
1231,614,64,20,99829,0,0,26,30,1210,0
1232,718,37,19,39912,1,1,2,76,17,0
1234,1094,34,16,35980,0,0,5,8,118,0
1248,658,49,16,85496,0,1,22,32,960,0
1252,1026,57,19,73330,0,1,13,3,440,0
1260,926,53,19,75049,0,0,26,53,1205,0
1264,883,74,18,103687,0,1,26,40,1206,0
1286,690,21,15,30511,0,0,3,30,46,0
1304,570,40,14,60247,1,1,3,56,44,0
1307,948,61,16,88379,0,1,19,10,773,0
1309,574,34,15,50663,1,0,3,85,43,0
1312,819,71,16,97834,0,0,30,59,1471,0
1314,765,62,16,99255,0,1,18,30,718,0
1329,698,64,18,97804,0,0,27,5,1269,0
1330,688,60,19,106072,0,1,38,8,1984,1
1332,1067,76,20,123537,0,0,34,84,1734,0
1340,1088,68,20,79450,0,1,23,18,1010,0
1341,641,52,19,68425,0,0,11,97,345,0
1344,787,28,17,34755,1,0,4,49,47,0
1347,702,74,18,95995,0,0,20,33,837,0
1349,938,44,18,58524,1,1,6,39,149,0
1351,1199,40,16,72007,1,0,14,42,485,0
1353,1116,69,19,104414,0,0,38,48,1983,1
1358,889,54,17,86928,0,1,22,34,953,0
1363,1087,29,19,44774,1,0,1,438,18,0
1372,1089,60,15,85722,0,1,19,26,769,0
